CustomerID,AveMonthSpend
18988,47.08945083618164
29135,112.26532745361328
12156,47.18286895751953
13749,86.6671371459961
27780,58.446189880371094
16375,47.78584671020508
16109,94.0888671875
15606,140.96994018554688
20888,96.19676208496094
20716,55.34199905395508
21311,58.8029670715332
21741,52.61072540283203
20101,72.45697784423828
28302,49.078983306884766
14515,40.74897766113281
11674,53.496253967285156
11539,84.5630874633789
14290,73.54875183105469
20615,98.2583999633789
14818,58.00787353515625
26973,65.8296890258789
17825,75.29314422607422
15133,166.1493682861328
22334,84.74261474609375
26530,53.8114128112793
15411,68.16568756103516
24792,87.73799896240234
18812,122.3612060546875
27688,76.15620422363281
14513,59.11024856567383
28847,65.75016784667969
11168,78.55746459960938
18336,43.984458923339844
14382,68.90684509277344
28882,96.68317413330078
23238,100.40714263916016
19098,167.6273956298828
15295,94.07722473144531
12347,55.05610275268555
20655,88.69889068603516
28156,49.65916442871094
20907,77.82543182373047
22162,78.00743865966797
17782,51.67169189453125
25307,56.10140609741211
14641,75.06134033203125
12477,59.31220626831055
18593,78.81757354736328
22718,122.75554656982422
11377,80.59431457519531
18875,75.9248046875
21972,88.35165405273438
13420,79.0571517944336
19205,62.664710998535156
15966,50.12574768066406
16311,75.73355102539062
26497,56.92974090576172
27508,72.89668273925781
20403,60.082401275634766
12728,65.94332122802734
26965,48.686214447021484
26248,62.3679084777832
18078,91.28892517089844
15376,76.88997650146484
28529,48.001548767089844
16104,76.13255310058594
13633,77.42040252685547
26019,151.3728485107422
19646,61.203067779541016
12133,97.19552612304688
19411,80.0040283203125
23050,64.115478515625
16803,93.33260345458984
25367,47.8981819152832
11018,62.1160774230957
24425,77.08748626708984
19505,111.52682495117188
27759,63.4492301940918
12996,57.28877258300781
17519,49.390289306640625
19145,82.52873229980469
18746,72.00716400146484
12607,51.539337158203125
21435,83.13945770263672
11569,88.17138671875
23800,49.73643112182617
21618,83.79959869384766
26089,127.4743423461914
11551,97.35950469970703
21268,55.64748764038086
23072,51.07679748535156
26766,88.73152160644531
15407,47.20562744140625
16381,51.62201690673828
13665,42.45884704589844
13409,152.51600646972656
15609,55.402713775634766
18681,51.488460540771484
18464,48.23619079589844
